id,title,singer,hardness,depth,brightness,roughness,warmth,sharpness,boominess,reverb,release,genre,hardness_norm,depth_norm,brightness_norm,roughness_norm,warmth_norm,sharpness_norm,boominess_norm,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40
X5a7Z1joImQ,?뚯＜ ?????꾩갹??52.23940164815366,36.39590964,,47.02429735,41.70079247,51.39265155,18.93790769,0.0,2003.06.05,諛쒕씪??0.5456485646695467,0.354703051,0.645217389,0.671181141,0.403399222,0.625335909,0.426568451,,,,,,,,,,,,,,,,,,,,,,,,
cetTLxgAIww,???덉뿉寃?(To You),?ㅽ겕??51.919577372042504,,64.45132926,50.72703011,40.94741584,48.38571457,14.17908309,0,2003.08.21,"?꾩뒪, 諛쒕씪??,0.5263121103935111,0.3502104790164562,0.6377334158529357,0.7823110888139527,0.36760494851057285,0.4944639591745867,0.30616142912218935
jNLsLaDlea8,紐⑺룷???덈Ъ,?쒖쁺??53.619137093081726,36.43460165996445,63.42673904343348,45.36765777029646,41.938744271731785,47.910526967023436,19.37450428518078,0.0,2003.07.01,?ы겕/釉붾（??0.6290668456964841,0.35583735963622165,0.5841336375032088,0.6214604940719097,0.4147047381203295,0.4737822058267562,0.4376151488104438
rwL8H41MOvc,Try To Remember,?깆떆寃?52.527636040745364,52.057182611765825,58.01701223244969,49.64325198768306,49.96763689921609,45.26635861036194,34.399711529564016,0.0,2003.05.27,諛쒕씪??0.5630751065846867,0.8138344266984447,0.301132538893003,0.749783705941724,0.7961718100772622,0.3586991589327289,0.8177805495292269
BSy1jVuFgOI,Hit Song,?붿븣吏 (NRG),55.31232438086426,30.713598953220444,66.55168006941992,52.09355100139592,38.58957326147093,51.7041047428712,11.976492884239436,0.0,2003.02.07,?꾩뒪", 諛쒕씪??,0.731436306,0.188118436,0.747609867,0.823324417,0.255579624,0.638891393,0.250431843,,,,,,,,,,,,,,,,,,,,,
3fGsCQQbyvU,?숇꽕 ??諛뷀?CB Mass,53.71226437,,61.08374996,49.19898758,44.62597205,45.14909969,22.60368425,0,2003.02.10,???숉빀,0.634697286,0.323210125,0.461563958,0.736450019,0.542379744,0.353595659,0.519319346,,,,,,,,,,,,,,,,,,,,,,
QJgZ3TtRmRg,?쒕퉬,源嫄대え,,35.51121975,64.27207777,48.1534287,41.15535498,50.06323967,20.6569894,0,2003.02.27,諛쒕씪?? ?꾩뒪,0.733583332,0.328767171,0.628356164,0.705069708,0.377484509,0.56747546,0.470064383,,,,,,,,,,,,,,,,,,,,,
7tLhZaFsn4o,??ъ?,?щ툕?由?53.15348583112242,,64.18331187,51.08864316,43.26549301,48.86645343,21.97478878,0,2003.04.25,濡?硫뷀깉,0.600913747,0.387615759,0.62371252,0.793164165,0.477740947,0.5153873210000001,0.503407133,,,,,,,,,,,,,,,,,,,,,,
WNYbJy334bc,Cowboy,?대┃鍮?(Click-B),,31.16384294,66.78243843,52.28549444,40.00304977,54.3158609,14.40574129,0,2003.02.06,諛쒕씪?? ?꾩뒪,0.822199034,0.201317947,0.759681617,0.829085207,0.322736425,0.752563753,0.311896299,,,,,,,,,,,,,,,,,,,,,
Cb0OJc9J9wA,I Swear,"S (媛뺥?, ?좏삙?? ?댁???",,34.31676139,63.29771166,49.56775585,43.09351389,50.81780477,19.08335918,1,2003.09.25,諛쒕씪??0.6840076016424169,0.293750011,0.577383779,0.747517844,0.469569911,0.6003166560000001,0.430248642,,,,,,,,,,,,,,,,,,,,,,
wpywf5nZYLU,洹몃? ?뚯븘?ㅻ㈃..,嫄곕?,,27.93264795,67.04546064,44.98630655,36.85993062,54.04791058,9.148797431,0,2003.02.01,"R&B/Soul, 諛쒕씪??,0.7089100669049162,0.10659110020659919,0.7734411985268025,0.6100150173883678,0.1734012031318018,0.7409016592768741,0.1788859425851449
d-1088QWdUQ,Stay,?댄쁽??52.00768441134636,38.95172826039189,61.093123099165275,42.511518952646696,43.31544203825837,44.96245527388368,24.398124000065998,0.0,2003.01.17,濡?硫뷀깉", 諛쒕씪??,0.531639029,0.429630327,0.462054298,0.535739332,0.480114115,0.34547227,0.564721975,,,,,,,,,,,,,,,,,,,,
m1g4Lwlc0LQ,怨좊갚?섎뒗 ???닿린李?55.310380736013286,29.04799769,,52.81296729,39.4159324,48.53257462,12.65526782,0.0,2002.11.12,諛쒕씪?? ?꾩뒪,0.731318794,0.139289085,0.617188791,0.844916225,0.294841427,0.500855799,0.267606098,,,,,,,,,,,,,,,,,,,,,,,
YZfbkYepEIY,Chiki Chiki-Love Song,?ы뻾?ㅼ?移?55.34999669394657,,65.36271644,52.15395593,39.26816067,51.09502093,10.78993145,0,2003.08.13,"?ы겕/釉붾（?? 諛쒕씪??,0.7337139598471567,0.15496871740190885,0.6854111600369374,0.8251373475795724,0.2878205271405769,0.6123820296963274,0.22040965404582144
84UvxEgspXs,?좎떆留??덈뀞 (Pop Ver.),?좎뵪?붾㎘??(M.C the MAX),52.399804263653444,36.799058997106755,61.90297319431489,44.66647185805548,43.490517420782616,52.43474805650352,19.516677223440613,0.0,2002.10.31,諛쒕씪?? 濡?硫뷀깉""",0.555346446,0.366521919,0.504420294,0.600415834,0.48843226,0.670691433,0.441212386,,,,,,,,,,,,,,,,,,,,,,
MHlIo6Erqu0,??甸?,?μ＜??51.558058725232804,,61.56604102,44.7376964,42.58452502,46.62959142,13.06524192,1,2003.06.02,諛쒕씪??0.5044548302990493,0.314664118,0.486794233,0.602553492,0.445386938,0.418031609,0.277979197,,,,,,,,,,,,,,,,,,,,,,,
ZPhttQ3kK2o,Music,諛붾떎 (BADA),,,,,,,,,2003.10.22,"?꾩뒪, 諛쒕씪??,,,,,,,
Katxao9sH50,鍮??댁닔??50.62189985844614,35.7214270589278,61.156738009299914,46.51650410163796,43.19529353808794,47.14976601281023,15.485053504736412,0.0,2002.09.11,諛쒕씪?? ?꾩뒪""",0.447855021,0.334929683,0.465382209,0.655940766,0.474405645,0.440671346,0.339204885,,,,,,,,,,,,,,,,,,,,,
N7KzEz4m9Ug,?ㅻ젋吏,?쒗깭吏,,29.05729471,70.95788746,56.62968566,35.55638813,54.23223048,11.98691043,0,2003.02.17,濡?硫뷀깉,0.872113741,0.139561639,0.978113472,0.959467217,0.111467564,0.7489238779999999,0.250695426,,,,,,,,,,,,,,,,,,,,,
X962YhE8jvo,?꾧뺨???댁빞湲?(Radio Edit Ver.) (Feat. The Edition),媛뺤꽦??,,,,,,,,2003.06.25,諛쒕씪?? ?꾩뒪,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8EP41laXJZQ,Desperado,?ъ???53.054700857769745,,60.93911543,44.16792357,43.93377286,48.68268277,19.11103847,1,2003.03.22,諛쒕씪?? ?꾩뒪,0.594941245,0.341801262,0.453997636,0.585452927,0.50949212,0.507389008,0.430948979,,,,,,,,,,,,,,,,,,,,,,
tBCSxlOFuDI,?ㅼ떆 留뚮궃 ???섏꽦 (Realslow),53.69369871,,63.76326945,49.80184299,43.14959655,51.37329909,18.93194584,0,2003.08.21,R&B/Soul,0.633574813,0.402625094,0.601738681,0.75454349,0.472234499,0.624493625,0.426417605,,,,,,,,,,,,,,,,,,,,,,
JeX6nNynbts,媛쒕?? 踰좎㎟???좊━?곸옄,51.21105065,,61.46713909,41.91099505,45.4780501,48.66577508,20.32511258,0,2003.04.14,諛쒕씪??0.4834748538990687,0.421858503,0.481620339,0.517715836,0.582863498,0.506653129,0.461667289,,,,,,,,,,,,,,,,,,,,,,,
V6C32Z0NF4o,?대뼡 ?щ엺 A,?ㅼ긽,,58.40741266,52.26069264,37.54800253,52.66711559,38.62825533,41.60153737,0,2003.04.15,諛쒕씪??0.20882544505352627,1,0,0.386769542,0.924428878,0.069786712,1.0,,,,,,,,,,,,,,,,,,,,,,
zhBradCwh-k,Again To Me,李⑦깭??56.05484399272601,,68.67308527,54.77053699,39.46500504,60.0009997,15.59257658,0,2003.05.02,諛쒕씪??0.7763287598559558,0.287428306,0.858587745,0.903668674,0.297172956,1,0.34192541600000004,,,,,,,,,,,,,,,,,,,,,,,
K-XKDezBOT8,湲?(Feat. 遺덈룆留⑥뀡),?고봽肄?56.149187813533075,,64.67512136,53.75164239,41.09765793,50.62306246,15.675409699999998,0,2003.05.13,???숉빀,0.782032751,0.261709388,0.649440737,0.873088637,0.374743219,0.591840819,0.34402124700000003,,,,,,,,,,,,,,,,,,,,,,
r4Rg5lCh4Xo,?ъ쟾???낆닠??源⑤Ъ二??댁닔??49.06676684110681,40.05397223,,42.44686303,44.48645976,44.38230752,21.71824108,0.0,2003.08.21,諛쒕씪??0.35383226908697196,0.461944098,0.341225369,0.533798816,0.535751265,0.3202223,0.496916004,,,,,,,,,,,,,,,,,,,,,,,,
Y9QOI1rn8qk,?좊━ (??퓴 - 鍮꾨줉 ?ы띁吏꾨떎 ?섎뜑?쇰룄),源?뺥썕,,,,,,,,,2003.08.21,諛쒕씪??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iszmw9itl04,The Best,?좎쭊,,38.71880499,61.30547079,48.1733359,45.92402435,45.63769009,21.82972111,0,2003.05.30,"?꾩뒪, 諛쒕씪??,0.4265424380422479,0.42280186613437737,0.4731629234889987,0.705667182297509,0.604052533923228,0.3748607462834736,0.4997366537691649
TgseVMSkK0M,?닿쾶濡??,泥대━ ?꾪꽣,54.33951148635576,26.77966034091505,67.15953186155494,50.86567087331925,38.010841513403946,49.96417744191119,6.451198951319995,1.0,2002.08.13,?몃뵒?뚯븙"," 濡?硫뷀깉""",0.672620408,0.072789711,0.77940865,0.786472108,0.228083041,0.56316394,0.110631735,,,,,,,,,,,,,,,,,,,,
L36FJbC26Wk,愿怨??곸뒪,52.51328691,,63.34561849,43.16749989,39.89145405,50.15708584,9.848911395,0,2003.09.18,"諛쒕씪?? ?꾩뒪, 濡?硫뷀깉",0.562207564,0.197090501,0.579889947,0.555427257,0.317434312,0.571559959,0.196600115,,,,,,,,,,,,,,,,,,,,,,
VyJxV6Qial4,湲곗뼲??.. ?덈Ъ??.. (Vocal : 議곕???,?뺤?李?,,,,,,,,2003.09.27,諛쒕씪??,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q3fwuwSe1D0,?꾨쾭吏,源寃쏀샇,,32.82117419,67.9064695,52.31816943,37.22028964,54.51583911,12.03217534,1,2003.08.11,濡?硫뷀깉,0.677420575,0.249904852,0.818483483,0.83006588,0.190522506,0.761267473,0.251840711,,,,,,,,,,,,,,,,,,,,,
5U6V8_I-j2Q,Street Life (Feat. Big Mama & Ill Skillz),DJ DOC,,32.2254165,62.48953363,51.29268105,44.17453183,46.59176718,18.21815629,0,-,???숉빀,0.68426424,0.23243941,0.535105254,0.799287944,0.52093101,0.416385371,0.408357416,,,,,,,,,,,,,,,,,,,,,
KuxIESU1tGs,?낅そ,踰꾨툝 ?쒖뒪?곗쫰,,30.36494205,67.37654284,54.53812475,39.38113433,52.2552684,12.50764206,0,2003.02.09,諛쒕씪?? ?꾩뒪,0.768341341,0.177897088,0.790761228,0.896693296,0.293188108,0.662879879,0.263870894,,,,,,,,,,,,,,,,,,,,,
CJbmSWTz8Ss,?딆뿀???꾩듅誘?H,51.65244805,,60.52844694,46.97251053,48.1612224,46.61160769,27.9528958,0,2003.10.17,"R&B/Soul, ?꾩뒪",0.510161573,0.569643137,0.432514179,0.669626866,0.710345821,0.417248896,0.654664245,,,,,,,,,,,,,,,,,,,,,,
j6SibyE5PPQ,Shine,?덇?,,33.79343622,64.25090916,51.0498111,42.32878745,47.54109998,15.65442707,0,2003.06.18,"?꾩뒪, 諛쒕씪??,0.46827146856011803,0.2784080266193003,0.6272487624363436,0.7919986995572875,0.4332363884858538,0.45770350813366,0.3434903475997426
qq234KZh3jM,移쒓뎄??(Feat. ?몄닚??,議컋d (ZoPD),57.713769404050026,29.73106628733093,69.57212776470978,55.461968696542215,37.5331742374897,56.8713226807053,11.738659355603616,0.0,2004.03.23,???숉빀,0.8766267602249824,0.15931416355958314,0.9056196977561637,0.9244205819120913,0.20538821350887665,0.8637859931148991,0.24441421651951944
uZNebg3vCjk,湲??섎（,?댁듅泥?51.16728834082517,33.85496895005402,61.48868147060258,43.602897049547316,43.46626163693053,46.83512724944314,17.29258107166894,0.0,2004.07.21,諛쒕씪??0.4808290012581641,0.2802119416030687,0.48274729371088143,0.5684948120276863,0.48727982458630853,0.4269772148297474,0.38493865923813947
TVGWHMKLZWU,?щ옉?... ?κ린瑜??④린怨??뚯씠,56.565873055302106,33.81556664053516,65.18909500272858,52.548801941178866,40.077053422876745,52.8917158978847,14.972513491020136,0.0,2004.01.05,諛쒕씪??0.8072253829090277,0.27905680966611207,0.6763284358819566,0.8369878425654917,0.3262524707963526,0.6905802012623031,0.3262366788164234
oUHqfBAEbGU,洹멸납???쒖꽌,諛뺥슚??49.45798747628831,43.855091585833094,60.21572317469838,48.06320719925733,45.97289955012925,42.04020593275917,23.99522332850555,1.0,2004.04.20,諛쒕씪?? R&B/Soul"," ?꾩뒪""",0.37748532,0.573379047,0.416154542,0.702361895,0.606374682,0.218286209,0.554527846,,,,,,,,,,,,,,,,,,,,
dwyVZ_yKdP8,Sweety,?대옒吏肄곗씠,,43.70195868,58.35797871,42.88969667,46.12853237,41.98397756,26.10504437,0,2004.05.14,?쇰젆?몃줈?덉뭅,0.38717378,0.568889749,0.318969648,0.547089562,0.613769076,0.215838962,0.607910202,,,,,,,,,,,,,,,,,,,,,
kWFLjnPAhcM,?쇱긽怨?鸚쒏꺍??,源?ㅼ븘,,43.24802181,61.33945164,37.80953994,41.96284766,44.98454845,23.71786983,0,2004.03.05,諛쒕씪?? 濡?硫뷀깉,0.325975091,0.555581976,0.474940577,0.394619053,0.415849933,0.346433838,0.547510292,,,,,,,,,,,,,,,,,,,,,
I0j_Utsktcc,?좊┫由??댁닔??52.82561480552189,32.40823827,,48.02659942,40.22755974,50.17384826,13.13082464,1.0,2004.09.09,"諛쒕씪?? ?꾩뒪, 濡?硫뷀깉",0.58109079,0.237799077,0.619528948,0.701263187,0.333403295,0.572289515,0.279638561,,,,,,,,,,,,,,,,,,,,,,,
GsU2oznbDn8,?댁젙,SE7EN,,31.9312047,63.93337802,50.66314416,42.16313728,47.40065052,17.32361616,0,2004.07.07,R&B/Soul,0.732978794,0.223814194,0.610637635,0.780393683,0.4253660520000001,0.451590678,0.385723904,,,,,,,,,,,,,,,,,,,,,
ZLx_R7p_xpc,愿묓솕臾??곌?,?댁닔??45.616420173490184,,54.27874173,38.24640693,47.3138101,39.70033114,30.31255172,0,2004.01.12,諛쒕씪??0.14522561987922716,0.663678036,0.10557097,0.407730721,0.670083744,0.116447035,0.714367883,,,,,,,,,,,,,,,,,,,,,,,
tVoY5bn2fr8,遺덉튂蹂?(Feat. Masta Wu),?섏꽦 (Realslow),,36.03848179,60.35710706,51.30860691,46.18118972,45.07282636,21.94711157,1,2004.10.16,R&B/Soul,0.575164037,0.344224571,0.423550811,0.799765926,0.616270921,0.350275988,0.502706848,,,,,,,,,,,,,,,,,,,,,
H8QWZt271O8,My Name,蹂댁븘 (BoA),,29.45770464,67.6579658,52.64281059,36.97700437,51.62113846,9.351815828,0,2004.06.11,"?꾩뒪, 諛쒕씪??,0.6918427790551076,0.15130019754645638,0.8054834137767549,0.8398093196607361,0.1789635869367527,0.6352804231702737,0.18402268172944022
xA2B46fEORM,洹몃?媛 ?껋옏??...,源?뺤쨷,56.21054048138414,30.05064519089705,68.84390143862308,52.51663687455739,35.95750486260275,56.354686839768455,8.094442256459676,0.0,2004.05.28,諛쒕씪?? 濡?硫뷀깉""",0.78574211,0.168683051,0.867523717,0.836022474,0.130525339,0.8413002740000001,0.152208816,,,,,,,,,,,,,,,,,,,,,
KPFdMQqpFZA,怨좊옒??轅?(Falling In Love Again) (Feat. 源?곴렐),諛붾퉬 ??52.05356220136508,,61.23025888,48.03503715,43.28795118,47.65305637,19.95046659,0,2004.08.06,???숉빀,0.534412782,0.354174783,0.469228334,0.701516428,0.478807975,0.462576225,0.452188055,,,,,,,,,,,,,,,,,,,,,,
Wp4do3WlQkk,?쒓컙??李얠븘??(Feat. ?댁쟻),源吏꾪몴,,45.732024,63.5039948,48.99526528,45.97677651,46.70895921,32.7020555,0,2004.05.24,???숉빀,0.67185197,0.628403857,0.588175148,0.730335711,0.6065588829999999,0.42148596,0.774826727,,,,,,,,,,,,,,,,,,,,,
aQHCmYKIkmY,?댁젣?쒖빞,源?숇쪧,,39.33483255,59.91100063,44.03192414,44.6342607,42.40289050000001,23.64126131,0,2004.03.09,諛쒕씪??0.4268253029934758,0.440861547,0.400213475,0.581371182,0.542773552,0.234071453,0.545571955,,,,,,,,,,,,,,,,,,,,,,
2LSr-CPAOS0,?щ옉??????,?좎뵪?붾㎘??(M.C the MAX),,40.56029533,59.0882297,44.30937616,46.29340784,42.96234827,25.14583385,0,2003.12.12,諛쒕씪?? ?꾩뒪,0.490671458,0.476787643,0.357171546,0.589698337,0.621602605,0.258420926,0.58364041,,,,,,,,,,,,,,,,,,,,,
q1q4NZeiTdM,?ㅻ옒?ㅻ옒,諛붿씠釉?54.59488422840454,,61.18762378,50.48126424,45.40045734,47.56246792,21.91216459,0,2003.11.28,R&B/Soul,0.688060147,0.352179035,0.466997948,0.774934929,0.579176927,0.458633513,0.501822626,,,,,,,,,,,,,,,,,,,,,,
z65N7ddlbto,It`s Raining,鍮?56.798931062306785,,69.03820568,53.31735502,38.5088921,56.52703542,18.80983057,0,2004.10.08,諛쒕씪?? ?꾩뒪,0.821315982,0.268024905,0.877688429,0.860054391,0.251746317,0.848801461,0.423327865,,,,,,,,,,,,,,,,,,,,,,
Vu5o_jGM3g0,Liquor Shots (?좊퀝???잕???,?쒕쟻????닿굅,,32.79756066,66.05207303,51.44953224,41.45569456,52.95043979,17.77570413,0,2004.08.13,???숉빀,0.755561534,0.249212589,0.721473734,0.803995512,0.391754181,0.6931360609999999,0.397162562,,,,,,,,,,,,,,,,,,,,,
RXPFBbu3tiY,The Way U Are,?숇갑?좉린 (TVXQ!),,30.89714335,68.70787621,53.2030951,37.03172809,57.64568687,13.84168284,0,2004.06.23,諛쒕씪?? ?꾩뒪,0.809951909,0.193499288,0.860407777,0.856625113,0.181563609,0.897488912,0.297624582,,,,,,,,,,,,,,,,,,,,,
s0VTjAi1WgY,媛?댁뿉 吏???쒖뼇,源踰붿닔,,32.03133062,63.69620687,48.34740513,41.26475083,49.64040825,13.2903617,0,2004.04.30,諛쒕씪??0.6610546045042182,0.22674952,0.598230411,0.710891514,0.382682102,0.5490724229999999,0.283675142,,,,,,,,,,,,,,,,,,,,,,
F_-DzPmWxIM,怨좊쭏?좊떎怨?..,?,,42.11524029,59.00014915,43.60883905,46.64864851,45.00056697,27.07697536,0,2004.01.01,諛쒕씪??0.46910142884991457,0.522372956,0.352563755,0.568673149,0.638480726,0.347131018,0.632501845,,,,,,,,,,,,,,,,,,,,,,
Tqs4o2H2wJM,諛쒖옉 (?쇌퐳),?먰떚??55.23578217822217,,61.88821732,53.8881155,45.55124403,49.41958807,22.25609275,0,2004.06.04,R&B/Soul,0.726808594,0.411711775,0.503648365,0.877184599,0.586341073,0.53946159,0.5105246410000001,,,,,,,,,,,,,,,,,,,,,,
c87aoCULewU,?닿? ?뱀떊???щ옉?섎뒗 ?댁쑀,?곸뒪,,37.44775952,60.40146047,41.24929483,43.8595717,47.08974907,18.18404315,0,2004.03.18,"諛쒕씪?? ?꾩뒪, 濡?硫뷀깉",0.520329951,0.385539451,0.425871088,0.497856257,0.50596669,0.438059208,0.407494291,,,,,,,,,,,,,,,,,,,,,
XQX9pHuvQYg,?됲솕?????먰뵿?섏씠 (EPIK HIGH),54.47058413,,63.39702693,51.08284145,42.48088477,44.93578088,19.86660024,0,2004.07.26,???숉빀,0.68054501,0.183710882,0.582579296,0.792990038,0.440462804,0.344311311,0.450066082,,,,,,,,,,,,,,,,,,,,,,
dXJnN9uP2o4,...?щ옉?덉옏??..,由?50.54588145254118,,59.67906068,46.45575293,45.30391274,44.1339441,17.75428325,0,2004.03.29,"R&B/Soul, 諛쒕씪??,0.4432589767802822,0.45736854713165437,0.38807991224934735,0.6541174437876422,0.5745899207419246,0.3094126935517742,0.39662057432525194
OOL3CRpVRso,?щ옉?섍만 ?뺣쭚 ?섑뻽?댁슂,SG ?뚮꼫鍮?55.04125431325764,32.46265550997848,66.01804868909223,50.42040671338076,40.943088625011846,53.54567073737897,16.967632122177648,1.0,2004.01.20,諛쒕씪??0.7150475127598472,0.23939439206031002,0.7196938057304997,0.7731084148478677,0.36739935469404156,0.719042502185954,0.37671685267086663
1Vq8KPYunQ0,?덈? ?먰빐,?꾩듅誘?H,,,,,,,,,2003.10.17,R&B/Soul"," ?꾩뒪""",,,,,,,,,,,,,,,,,,,,,,,,,,,,
xQ635vE2RQI,Hug,?숇갑?좉린 (TVXQ!),,31.78761302,64.31844176,50.12571798,41.35597106,52.39858079,14.96656483,0,2004.01.14,諛쒕씪??0.6996328944677396,0.21960461,0.630781621,0.764263936,0.387016139,0.669117313,0.326086167,,,,,,,,,,,,,,,,,,,,,,
RHH3QxgCfEk,湲곗뼲?곸떎,嫄곕?,,31.33843717,62.98324996,47.78459984,40.78352454,47.53533467,16.22968314,0,2004.09.09,"R&B/Soul, 諛쒕씪??,0.6802146799035355,0.20643641262051737,0.5609332242547547,0.6940000647457614,0.35981817932057936,0.45745258256166654,0.35804538509140876
rtqW5-ZcrgE,泥쒖궗,?쒖쁺?,52.75868673230614,28.93427993082253,64.8534207010631,47.671227433253975,38.94152922730289,48.484335267257784,10.601754586162373,0.0,2004.01.06,諛쒕씪??0.5770443436517897,0.1359552950421527,0.6587681783189192,0.6905974240252991,0.272301682048847,0.49875626141504237,0.2156484331114206
WECVILJ9Ixc,?ш린蹂대떎 ?대뵖媛???섎┝,52.522163601835224,36.9655420281571,60.929765905759446,47.30185604422898,43.14107354918785,48.0310104382578,20.047306944337887,0.0,2004.04.09,諛쒕씪??0.5627442450064133,0.37140259384223373,0.453508530940126,0.6795114975779867,0.4718295559849033,0.47902604929651404,0.4546382945390153
5-kD21RcVd8,?덉쓽 怨곸쑝濡?議곗꽦紐?51.891173709594575,43.697212994223406,60.25992555285092,45.52729424811748,46.44722882973626,46.66629067246413,25.34737404129375,0.0,2004.06.25,援?궡?쒕씪留? 諛쒕씪?? 濡?硫뷀깉""",0.524594836,0.568750623,0.418466917,0.626251656,0.628910916,0.419628883,0.588739748,,,,,,,,,,,,,,,,,,,,,
5lHw6d5FxCc,?몄뿰,?댁듅泥?52.2420840749444,,60.68776541,43.2158462,44.24751686,48.71597637,26.34972125,0,2004.04.26,-,0.545810743,0.479061014,0.440848667,0.556878273,0.52439866,0.508838056,0.614100978,,,,,,,,,,,,,,,,,,,,,,
nKFVcpurV54,洹몃????덈Ъ寃밸떎,?좎뵪?붾㎘??(M.C the MAX),,32.3697662,58.98460841,41.16048301,44.79815897,46.03065247,15.74231329,0,2003.12.12,諛쒕씪?? ?꾩뒪,0.384622399,0.236671216,0.351750766,0.495190752,0.550560653,0.391963783,0.345714031,,,,,,,,,,,,,,,,,,,,,
sIN8v5m2bOc,?곗씤,源?곗슦,,34.59366244,65.90897528,47.44586599,41.48743826,51.8483111,16.96405377,1,2004.01.06,諛쒕씪??0.62648339428419,0.301867739,0.713987807,0.683833661,0.393262381,0.645167736,0.376626314,,,,,,,,,,,,,,,,,,,,,,
NsgMXVjkDvY,Ring My Bell (Feat. ?섏뼹 Of Brown Eyed Soul),?ㅼ씠?섎? ???54.65252331041816,,64.80865821,54.13446413,40.97160422,49.61565024,13.93988066,0,2004.05.17,???숉빀,0.691544984,0.133980118,0.656426501,0.884578249,0.368754182,0.547994871,0.300109167,,,,,,,,,,,,,,,,,,,,,,
Q73E5SnKFeg,洹몃윴媛 遊먯슂...,V.One,,38.7176362,62.84513164,51.19520538,44.04680585,50.98776005,25.64056406,0,2003.01.19,諛쒕씪??0.6306543451716651,0.422767602,0.553707788,0.796362411,0.51486252,0.607713677,0.596157995,,,,,,,,,,,,,,,,,,,,,,
d_MvqE6iYYE,Monologue,踰꾩쫰,,32.10343526,64.03701623,45.65194177,40.67447727,51.19316961,13.51632697,0,2003.10.10,濡?硫뷀깉,0.664659273,0.228863365,0.6160593,0.629992697,0.354637148,0.6166537879999999,0.289392479,,,,,,,,,,,,,,,,,,,,,
qhjNgRmKjCo,洹몃윴 ?좎씠 ?ㅺ쿋二??좎듅??49.184707290370646,43.61458913,,44.75001031,46.82833783,43.5446655,27.76092135,0.0,2004.02.03,諛쒕씪?? ?꾩뒪,0.360962904,0.566328393,0.418066081,0.602923069,0.647018088,0.283765319,0.649806938,,,,,,,,,,,,,,,,,,,,,,,
u86tEqfkN4E,?덇컧 醫뗭? ???쇰툝?쇱돩,54.78081937,,68.97142105,48.93653316,36.09118649,54.8135013,4.2120485180000005,0,2004.07.08,濡?硫뷀깉,0.699301715,0.080637864,0.874194698,0.728572986,0.136876792,0.774222727,0.053977108,,,,,,,,,,,,,,,,,,,,,,
OrLNvhgHJew,???ъ옄?쇰땲源??댁듅湲?50.21577894215943,31.18096165,,47.72597825,40.33776654,47.34935824,11.31656526,0.0,2004.06.25,諛쒕씪?? 濡?硫뷀깉,0.423301104,0.201819805,0.620307061,0.692240658,0.338639418,0.449358267,0.233734459,,,,,,,,,,,,,,,,,,,,,,,
VhcHoBg9zJ0,?닿? ?덉쓣 媛먮뒗 ?댁쑀,?쒕퉰,,38.04260893,61.39296244,50.99980713,46.00230512,48.50418002,22.47965661,0,2004.06.10,R&B/Soul,0.621948056,0.402978265,0.477739908,0.790497933,0.607771794,0.499619972,0.516181218,,,,,,,,,,,,,,,,,,,,,
zJfF_41gOk8,???⑥옄,源醫낃뎅,,48.29184283,56.81899978,43.90015313,49.02843247,41.16866971,27.30777869,0,2004.06.18,諛쒕씪?? ?꾩뒪,0.383296181,0.703448404,0.238460457,0.577416345,0.751548525,0.180354039,0.638341594,,,,,,,,,,,,,,,,,,,,,
ToeTsQWSSqI,濡쒕낫???쒗깭吏,53.88600119,,65.41608988,46.97261252,38.91495763,47.37346799,14.43457604,0,2004.01.27,濡?硫뷀깉,0.645201348,0.168829668,0.688203305,0.669629927,0.271039218,0.450407604,0.312625871,,,,,,,,,,,,,,,,,,,,,,
M0N7KCZkr6I,Sky,?щ툕?由?51.94205051763871,,62.33239302,44.39268933,42.21572663,45.87588449,16.05505432,0,2004.08.26,濡?硫뷀깉,0.527670828,0.365588185,0.526884697,0.592198811,0.427864666,0.385227763,0.353626954,,,,,,,,,,,,,,,,,,,,,,
094POtfztEw,?뺤긽???ν븳 ?낆＜ 2 (Feat. 源踰붿닔),二쇱꽍,,31.42794865,64.65386094,53.99292744,42.08561461,51.32610632,16.34233846,0,2003.11.19,???숉빀,0.844328465,0.209060563,0.648328532,0.880330314,0.421682811,0.622439638,0.360895772,,,,,,,,,,,,,,,,,,,,,
aruxSQu8rOY,?쒖＜?꾩쓽 ?몃Ⅸ 諛??깆떆寃?46.889837620627105,52.01354451,,39.38994666,52.32468263,37.5286472,35.33245806,0.0,2004.05.20,諛쒕씪??0.2222159551354263,0.812555117,0.140677204,0.442051726,0.908159275,0.02192809,0.841380754,,,,,,,,,,,,,,,,,,,,,,,,
